Log generated on Saturday, January 10, 2026, 2:57:49 AM
Loaded mods:
DesignationDragger.UpdateDragCellsIfNeeded: PRE: Multiplayer.Client.CancelUpdateDragCellsIfNeeded.Prefix
DesignationManager.AddDesignation: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DesignationManager.RemoveDesignation: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Designator.<>c__DisplayClass37_0.<get_RightClickFloatMenuOptions>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Designator.<get_RightClickFloatMenuOptions>b__37_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Designator.DesignateMultiCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateMultiCell
Designator.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator.Finalize: PRE: Multiplayer.Client.DesignatorFinalizePatch.Prefix
DesignatorManager.Deselect: PRE: Multiplayer.Client.Patches.CancelDesignatorDeselection.Prefix
Designator_Adopt.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Adopt.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_AreaAllowedClear.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_AreaAllowedExpand.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_AreaBuildRoof.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_AreaHome.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_AreaIgnoreRoof.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_AreaNoRoof.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_AreaPollutionClear.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_AreaSnowClear.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Build.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Cancel.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Cancel.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing post: Multiplayer.Client.DesignatorCancelPatch.Postfix
Designator_Claim.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Claim.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Deconstruct.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Deconstruct.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_EjectFuel.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_EjectFuel.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_EmptySpace.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_ExtractSkull.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_ExtractSkull.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_ExtractTree.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_ExtractTree.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Eyedropper.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_FillIn.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_FillIn.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Forbid.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Forbid.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Haul.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Haul.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Hunt.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Hunt.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Install.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell, Multiplayer.Client.DesignatorInstall_CancelBlueprints.Prefix
Designator_Install.get_MiniToInstallOrBuildingToReinstall: post: Multiplayer.Client.DesignatorInstall_SetThingToInstall.Postfix
Designator_MechControlGroup.<>c__DisplayClass9_0.<ProcessInput>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Designator_Mine.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Mine.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_MineVein.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_MoveGravship.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell, Multiplayer.Client.Patches.PatchGravshipDesignatorDeselectForAllClients.Prefix
Designator_Open.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Open.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_PaintBuilding.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_PaintBuilding.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_PaintFloor.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Plan_Add.DesignateMultiCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateMultiCell
Designator_Plan_Add.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Plan_Copy.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Plan_CopySelectionPaste.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Plan_Remove.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Plants.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Plants.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_PlantsCut.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_PlantsHarvestWood.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_ReleaseAnimalToWild.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_ReleaseAnimalToWild.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_RemoveFloor.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_RemoveFloorPaint.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_RemoveFoundation.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_RemovePaint.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_RemovePaint.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Slaughter.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Slaughter.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_SmoothFloors.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_SmoothSurface.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_SmoothSurface.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_SmoothWalls.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_SmoothWalls.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Strip.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Strip.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Tame.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Tame.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Unforbid.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Unforbid.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_Uninstall.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
Designator_Uninstall.DesignateThing: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateThing
Designator_ZoneAdd.DesignateMultiCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateMultiCell
Designator_ZoneAdd_Fishing.DesignateMultiCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateMultiCell
Designator_ZoneDelete.DesignateSingleCell: PRE: [801]Multiplayer.Client.DesignatorPatches.DesignateSingleCell
DiaOption.Activate: PRE: Multiplayer.Client.NodeTreeDialogSync.Prefix, Multiplayer.Client.DiaOptionActivate.Prefix
DialogFormCaravanCtorPatch.StartFormingCaravan: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_AutoSlaughter..ctor: post: Multiplayer.Client.SyncFields.DialogAutoSlaughterUpdateUiBuffers
Dialog_AutoSlaughter.DoAnimalRow: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.Dialog_AutoSlaughter_Row post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_BeginRitual..ctor: TRANS: Multiplayer.Client.Persistent.DontClearDialogBeginRitualCache.Transpiler
Dialog_BeginRitual.<>c__DisplayClass54_0.<DrawRoleSelection>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_BeginRitual.<>c__DisplayClass54_1.<DrawRoleSelection>b__4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_BeginRitual.<>c__DisplayClass54_2.<DrawRoleSelection>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_BeginRitual.PostOpen: PRE: Multiplayer.Client.Persistent.PreventRepeatedRitualPostOpenCalls.Prefix
Dialog_BeginRitual.Start: PRE: Multiplayer.Client.Persistent.HandleStartRitual.Prefix
Dialog_BillConfig..ctor: post: Multiplayer.Client.DialogPatch.Postfix
Dialog_BillConfig.DoWindowContents: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.DialogBillConfig, Multiplayer.Client.ThingFilterMarkers.BillConfig_Prefix post: Multiplayer.Client.ThingFilterMarkers.BillConfig_Postfix, [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_BillConfig.GeneratePawnRestrictionOptions: post: Multiplayer.Client.SyncFields.BillPawnRestrictions_Postfix
Dialog_BillConfig.WindowUpdate: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.BillIngredientSearchRadius post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_ChangeDryadCaste.StartChange: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchDryadCaste post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_CreateXenogerm.<>c__DisplayClass21_0.<DrawGenepack>b__8: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_EnterPortal.AddToTransferables: PRE: Multiplayer.Client.Persistent.CancelMapPortalAddItems.Prefix
Dialog_EnterPortal.TryAccept: PRE: Multiplayer.Client.Persistent.TryAcceptMapPortal.Prefix
Dialog_FormCaravan..ctor: PRE: Multiplayer.Client.Persistent.DialogFormCaravanCtorPatch.Prefix
Dialog_FormCaravan.DebugTryFormCaravanInstantly: PRE: Multiplayer.Client.Persistent.DebugTryFormCaravanInstantlyPatch.Prefix
Dialog_FormCaravan.DrawAutoSelectCheckbox: PRE: Multiplayer.Client.Persistent.DrawAutoSelectCheckboxPatch.Prefix
Dialog_FormCaravan.Notify_ChoseRoute: PRE: Multiplayer.Client.Persistent.Notify_ChoseRoutePatch.Prefix
Dialog_FormCaravan.TryFormAndSendCaravan: PRE: Multiplayer.Client.Persistent.TryFormAndSendCaravanPatch.Prefix
Dialog_FormCaravan.TryReformCaravan: PRE: Multiplayer.Client.Persistent.TryReformCaravanPatch.Prefix
Dialog_GrowthMomentChoices.DoWindowContents: PRE: Multiplayer.Client.Patches.IsDrawingGrowthMomentDialog.Prefix post: Multiplayer.Client.Patches.IsDrawingGrowthMomentDialog.Postfix
Dialog_LoadTransporters..ctor: PRE: Multiplayer.Client.Persistent.DialogLoadTransportersCtorPatch.Prefix
Dialog_LoadTransporters.AddToTransferables: PRE: Multiplayer.Client.Persistent.CancelAddItems.Prefix
Dialog_LoadTransporters.DebugTryLoadInstantly: PRE: Multiplayer.Client.Persistent.DebugTryLoadInstantlyPatch.Prefix
Dialog_LoadTransporters.SetLoadedItemsToLoad: PRE: Multiplayer.Client.Persistent.CancelAddItems.Prefix
Dialog_LoadTransporters.TryAccept: PRE: Multiplayer.Client.Persistent.TryAcceptPodsPatch.Prefix
Dialog_ManageApparelPolicies.DoContentsRect: PRE: Multiplayer.Client.ThingFilterMarkers.ManageOutfit_Prefix post: Multiplayer.Client.ThingFilterMarkers.ManageOutfit_Postfix
Dialog_ManageDrugPolicies.DoPolicyConfigArea: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.DialogManageDrugPolicies post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_ManageFoodPolicies.DoContentsRect: PRE: Multiplayer.Client.ThingFilterMarkers.ManageFoodRestriction_Prefix post: Multiplayer.Client.ThingFilterMarkers.ManageFoodRestriction_Postfix
Dialog_ManageReadingPolicies.DoContentsRect: PRE: Multiplayer.Client.ThingFilterMarkers.Dialog_ManageReadingPolicies_Prefix post: Multiplayer.Client.ThingFilterMarkers.Dialog_ManageReadingPolicies_Postfix
Dialog_MedicalDefaults.DoWindowContents: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.MedicalDefaults post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_NodeTree.PostClose: PRE: Multiplayer.Client.NodeTreeDialogMarkClosed.Prefix, Multiplayer.Client.DialogNodeTreePostClose.Prefix
Dialog_NodeTree.PreClose: PRE: Multiplayer.Client.DialogNodeTreePreClose.Prefix
Dialog_RechargeSettings.DoWindowContents: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchRechargeSettings post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_RenameBuildingStorage_CreateNew.OnRenamed: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_RewardPrefsConfig.DoWindowContents: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.Dialog_RewardPrefsConfigPatches post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Dialog_SplitCaravan..ctor: PRE: Multiplayer.Client.Persistent.CancelDialogSplitCaravanCtor.Prefix
Dialog_StyleSelection.<>c__DisplayClass10_0.<DoWindowContents>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_StyleSelection.<>c__DisplayClass10_1.<DoWindowContents>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_StyleSelection.<>c__DisplayClass10_2.<DoWindowContents>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Dialog_StylingStation.DoWindowContents: PRE: Multiplayer.Client.Patches.StylingDialog_CloseOnDestroyed.Prefix, Multiplayer.Client.Patches.StylingDialog_Marker.Prefix
Dialog_Trade..ctor: PRE: Multiplayer.Client.DialogTradeCtorPatch.Prefix
Dialog_Trade.<DoWindowContents>b__65_0: PRE: Multiplayer.Client.FixTradeSorters.Prefix
Dialog_Trade.<DoWindowContents>b__65_1: PRE: Multiplayer.Client.FixTradeSorters.Prefix
Dialog_Trade.<DoWindowContents>b__65_2: PRE: Multiplayer.Client.FixAcceptOverTraderSilver.Prefix
Dialog_Trade.CacheTradeables: post: Multiplayer.Client.CacheTradeablesPatch.Postfix TRANS: Multiplayer.Client.CacheTradeablesPatch.Transpiler
Dialog_Trade.Close: PRE: Multiplayer.Client.HandleCancelTrade.Prefix
Dialog_Trade.DoWindowContents: TRANS: Multiplayer.Client.HandleToggleGiftMode.Transpiler
Difficulty.CopyFrom: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DirectXmlLoader.XmlAssetsInModFolder: post: Multiplayer.Client.XmlAssetsInModFolderPatch.Postfix
DirectXmlSaver.XElementFromObject: PRE: Multiplayer.Client.ExtendDirectXmlSaver.Prefix
DraftedMove_GotoFeedbackPatch.CustomTryTakeOrderedJob: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DrugPolicyDatabase.GenerateStartingDrugPolicies: PRE: Multiplayer.Client.Patches.CancelReinitializationDuringLoading.Prefix
DrugPolicyDatabase.MakeNewDrugPolicy: post: Multiplayer.Client.SyncMethods.MakeNewDrugPolicy_Postfix, Multiplayer.Client.Patches.DrugPolicyUniqueIdPatch.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DrugPolicyDatabase.SetDefault: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DrugPolicyDatabase.TryDelete: post: Multiplayer.Client.SyncMethods.TryDeleteDrugPolicy_Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
DyingRevenant.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Effecter.Cleanup: PRE: [801]Multiplayer.Client.RandPatches.Prefix
Effecter.EffectTick: PRE: [801]Multiplayer.Client.RandPatches.Prefix
Effecter.Trigger: PRE: [801]Multiplayer.Client.RandPatches.Prefix
EnterCooldownComp.<GetGizmos>b__16_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
EnterCooldownComp.<GetGizmos>b__16_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
EntityCodex.Debug_DiscoverAll: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
EntityCodex.Reset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
EntityCodex.SetDiscovered: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
EntityCodex.SetDiscovered: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Environment.GetStackTrace: PRE: HarmonyMod.Environment_GetStackTrace_Patch.Prefix
ExitMapGrid.get_Grid: PRE: Multiplayer.Client.ExitMapGridPatch.Prefix
ExpandableWorldObjectsUtility.ExpandableWorldObjectsOnGUI: post: Multiplayer.Client.DrawPingPlanet.Postfix
Explosion.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Explosion.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Faction.get_HasGoodwill: post: Multiplayer.Client.Patches.PlayerFactionsHaveGoodwill.Postfix
FactionCreator.CreateFaction: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FactionCreator.SendPawn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FactionGiftUtility.<>c__DisplayClass1_0.<OfferGiftsCommand>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FactionIdeosTracker.RecalculateIdeosBasedOnPlayerPawns: PRE: Multiplayer.Client.Factions.RecalculateFactionIdeosContext.Prefix
FactionManager.Add: post: Multiplayer.Client.FactionAddPatch.Postfix
Filth.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
FilthGrayFleshNoticeable.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
FilthRevenantSmear.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Fire.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Fire.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Fire.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
FishShadowComponent.MapComponentTick: TRANS: Multiplayer.Client.Patches.FishShadowComponent_MapComponentTick_Patch.Transpiler
FishShadowComponent.SpawnFishFleck: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.AttachedOverlay: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ConnectingLine: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.PlaceFootprint: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.Static: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.Static: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowAirPuffUp: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowBreathPuff: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowDustPuff: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowDustPuff: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowDustPuffThick: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowExplosionCell: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowExplosionInterior: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowFireGlow: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowHeatGlow: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowHorseshoe: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowLightningGlow: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowMetaIcon: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowMetaPuff: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowMetaPuffs: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowMetaPuffs: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowMicroSparks: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowShamblerParticles: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowSmoke: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowStone: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.ThrowTornadoDustPuff: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.WaterRipple: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckMaker.WaterSplash: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckManager.CreateFleck: PRE: [801]Multiplayer.Client.RandPatches.Prefix, Multiplayer.Client.Patches.CancelFlecksNotTargetedAtMe.Prefix
FleckManager.ExposeData: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckManager.FleckManagerDraw: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckManager.FleckManagerOnGUI: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckManager.FleckManagerTick: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckManager.FleckManagerUpdate: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FleckManager.HandOverSystem: PRE: [801]Multiplayer.Client.RandPatches.Prefix
FloatMenuMakerMap.GetOptions: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
FloatMenuOption.SetSizeMode: PRE: Multiplayer.Client.CancelForArbiter.Prefix
FloatMenuOptionProvider_CaptureEntity.<>c__DisplayClass9_0.<GetOptionsFor>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FloatMenuOptionProvider_CarryToBiosculpterPod.<>c__DisplayClass9_1.<GetOptionsFor>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FloatMenuOptionProvider_DraftedMove.PawnGotoAction: TRANS: Multiplayer.Client.Patches.DraftedMove_GotoFeedbackPatch.Transpiler
Flood.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Flood.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
FloodFillerFog.FloodUnfog: post: Multiplayer.Client.Patches.FloodUnfogPatch.Postfix
FogGrid.Notify_PawnEnteringDoor: PRE: Multiplayer.Client.Patch_FogGrid_Faction.Prefix
FoodRestrictionDatabase.GenerateStartingFoodRestrictions: PRE: Multiplayer.Client.Patches.CancelReinitializationDuringLoading.Prefix
FoodRestrictionDatabase.MakeNewFoodRestriction: post: Multiplayer.Client.SyncMethods.MakeNewFood_Postfix, Multiplayer.Client.Patches.FoodRestrictionUniqueIdPatch.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FoodRestrictionDatabase.SetDefault: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FoodRestrictionDatabase.TryDelete: post: Multiplayer.Client.SyncMethods.TryDeleteFood_Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
FoodUtility.IngestFromInventoryNow: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Frame.get_WorkToBuild: post: Multiplayer.Client.NoZeroWorkFrames.Postfix
GUI.get_skin: PRE: Multiplayer.Client.GUISkinArbiter_Patch.Prefix
GUIStyle.CalcSize: PRE: Multiplayer.Client.CancelForArbiter.Prefix
Game.AddMap: post: Multiplayer.Client.AddMapPatch.Postfix
Game.ExposeSmallComponents: PRE: Multiplayer.Client.Saving.GameExposeComponentsPatch.Prefix post: Multiplayer.Client.Saving.GameExposeComponentsPatch.Postfix
Game.FinalizeInit: post: [0]Multiplayer.Client.Comp.SetupAsyncTimeLookupForQuests.Postfix
Game.LoadGame: PRE: Multiplayer.Client.LoadGameMarker.Prefix, Multiplayer.Client.SeedGameLoad.Prefix post: Multiplayer.Client.SeedGameLoad.Postfix TRANS: Multiplayer.Client.AllowCurrentMapNullWhenLoading.Transpiler
Game.set_CurrentMap: PRE: Multiplayer.Client.Patches.MapSwitchPatch.Prefix
GameComponent_PsychicRitualManager.ClearAllCooldowns: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler, [800]Multiplayer.Client.SyncTemplates.Transpiler
GameConditionManager.MapBrightnessTracker.Tick: TRANS: Multiplayer.Client.Patches.MapBrightnessLerpPatch.Transpiler
