Log generated on Saturday, January 10, 2026, 1:57:53 AM
Loaded mods:
InstallBlueprintUtility.CancelBlueprintsFor: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
IntermittentSteamSprayer.SteamSprayerTick: PRE: Multiplayer.Client.Desyncs.SteamSprayerTickTraceIgnore.Prefix
Jetter.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
JobDriver.Notify_Starting: post: Multiplayer.Client.JobExitMapStarted.Postfix
JobDriver_ConstructFinishFrame.<>c__DisplayClass8_0.<MakeNewToils>b__1: TRANS: VEF.Pawns.VanillaExpandedFramework_JobDriver_ConstructFinishFrame_MakeNewToils_TickAction_Patch.Transpiler
JobDriver_ConstructFinishFrame.MakeNewToils: post: VEF.Pawns.VanillaExpandedFramework_JobDriver_ConstructFinishFrame_MakeNewToils_Patch.Postfix
JobDriver_Hunt.MakeNewToils: post: MVCF.PatchSets.PatchSet_Hunting.MakeNewToils
JobDriver_Lovin.<MakeNewToils>b__12_1: TRANS: VEF.Pawns.VanillaExpandedFramework_JobDriver_Lovin_Patch.Transpiler
JobDriver_Lovin.<MakeNewToils>b__12_4: TRANS: VEF.Pawns.VanillaExpandedFramework_JobDriver_Lovin_FinishAction_Vanilla.Transpiler
JobDriver_Lovin.<MakeNewToils>d__12.MoveNext: TRANS: VEF.Pawns.VanillaExpandedFramework_JobDriver_Lovin_MoveNext_Patch.Transpiler
JobDriver_Lovin.GenerateRandomMinTicksToNextLovin: post: VEF.Pawns.VanillaExpandedFramework_JobDriver_Lovin_GenerateRandomMinTicksToNextLovin_Patch.ModifyMTB
JobDriver_Vomit.<MakeNewToils>b__4_1: TRANS: VEF.Genes.VanillaExpandedFramework_JobDriver_Vomit_MakeNewToils_Transpiler_Patch.Transpiler
JobDriver_Vomit.<MakeNewToils>d__4.MoveNext: TRANS: VEF.Genes.VanillaExpandedFramework_JobDriver_Vomit_MoveNext_Patch.Transpiler
JobDriver_Vomit.MakeNewToils: PRE: VEF.Genes.VanillaExpandedFramework_JobDriver_Vomit_MakeNewToils_Patch.StorePawn
JobDriver_Wait.CheckForAutoAttack: TRANS: VEF.Weapons.VanillaExpandedFramework_JobDriver_Wait_CheckForAutoAttack_Patch.Transpiler, MVCF.PatchSets.PatchSet_TargetFinder.BestTargetTranspiler
JobGiver_AIFightEnemy.FindAttackTarget: TRANS: MVCF.PatchSets.PatchSet_TargetFinder.AttackTargetTranspiler
JobGiver_AIFollowPawn.TryGiveJob: post: VEF.Buildings.DoorTeleporter+JobGiver_AIFollowPawn_TryGiveJob_Patch.Postfix
JobGiver_ConfigurableHostilityResponse.TryGetAttackNearbyEnemyJob: PRE: VEF.Weapons.VanillaExpandedFramework_JobGiver_ConfigurableHostilityResponse_TryGetAttackNearbyEnemyJob_Patch.Prefix TRANS: MVCF.PatchSets.PatchSet_TargetFinder.AttackTargetTranspiler
JobGiver_GetFood.TryGiveJob: PRE: VEF.AnimalBehaviours.VanillaExpandedFramework_JobGiver_GetFood_GetPriority_Patch.StopEatingThings
JobGiver_GetRest.GetPriority: TRANS: VEF.AnimalBehaviours.JobGiver_GetRest_Patch+VanillaExpandedFramework_JobGiver_GetRest_GetPriority_Patch.Transpiler
KCSG_Skyfaller.SaveImpact: PRE: Multiplayer.Compat.PatchingUtilities.FixRNGPre post: Multiplayer.Compat.PatchingUtilities.FixRNGPos
KCSG_Skyfaller.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix, Multiplayer.Compat.PatchingUtilities.FixRNGPre post: Multiplayer.Compat.PatchingUtilities.FixRNGPos
KeyBindingDef.get_IsDownEvent: PRE: Multiplayer.Client.KeyIsDownPatch.Prefix post: Multiplayer.Client.KeyIsDownPatch.Postfix
LaserBeamGraphic.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
LaserBeamGraphic.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
LavaEmergence.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
LavaEmergence.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
LavaEmergenceImmediate.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
LavaFXComponent.ThrowLavaSmoke: PRE: [801]Multiplayer.Client.RandPatches.Prefix
LearningUtility.SchoolDeskLearningRate: PRE: VEF.Buildings.VanillaExpandedFramework_LearningUtility_SchoolDeskLearningRate.Prefix
Letter.get_CanDismissWithRightClick: PRE: Multiplayer.Client.Patches.DontDismissBabyLetters.Prefix
LetterStack.LetterStackUpdate: post: Multiplayer.Client.Patches.CloseLettersDuringSimulating.Postfix
LetterStack.OpenAutomaticLetters: PRE: Multiplayer.Client.Patches.DontAutoOpenLettersOnTimeout.Prefix
LetterStack.ReceiveLetter: PRE: Multiplayer.Client.Persistent.GrowthMomentWindow.ReceiveLetterPatch post: Multiplayer.Client.Patches.LetterStackReceiveOnlyMyFaction.Postfix TRANS: Multiplayer.Client.Patches.LetterStackReceiveSoundOnlyMyFaction.Transpiler, Multiplayer.Client.AsyncTime.ReceiveLetterPause.Transpiler
LetterStack.RemoveLetter: PRE: Multiplayer.Client.Patches.DontRemoveGrowthMomentLetter.Prefix
LifeStageWorker.Notify_LifeStageStarted: post: VEF.Genes.VanillaExpandedFramework_LifeStageWorker_Notify_LifeStageStarted_Patch.Postfix
LifeStageWorker_HumanlikeAdult.Notify_LifeStageStarted: PRE: Multiplayer.Client.Factions.LifeStageWorker_Patch.Prefix
LightningBoltMeshPool.get_RandomBoltMesh: PRE: [801]Multiplayer.Client.RandPatches.Prefix
LinkGrid.Notify_LinkerCreatedOrDestroyed: PRE: Multiplayer.Client.LinkGridBlueprintPatch.Prefix
LiquidFuel.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
LiquidFuel.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
ListerFilthInHomeArea.Notify_FilthSpawned: PRE: Multiplayer.Client.ListerFilthSpawnedPatch.Prefix
ListerFilthInHomeArea.RebuildAll: PRE: Multiplayer.Client.ListerFilthRebuildPatch.Prefix
ListerHaulables.ListerHaulablesTick: PRE: Multiplayer.Client.HaulablesTickPatch.Prefix
ListerHaulables.Notify_DeSpawned: PRE: Multiplayer.Client.ListerHaulablesDespawnedPatch.Prefix
ListerHaulables.Notify_Spawned: PRE: Multiplayer.Client.ListerHaulablesSpawnedPatch.Prefix
ListerMergeables.Notify_DeSpawned: PRE: Multiplayer.Client.ListerMergeablesDespawnedPatch.Prefix
ListerMergeables.Notify_Spawned: PRE: Multiplayer.Client.ListerMergeablesSpawnedPatch.Prefix
ListerMergeables.Notify_ThingStackChanged: PRE: Multiplayer.Client.ListerMergeablesStackChangedPatch.Prefix
ListerThings.Add: post: Multiplayer.Client.ListerThingsChangedItem.Postfix TRANS: Multiplayer.Client.AllGroupsPatch.Transpiler
ListerThings.Remove: post: Multiplayer.Client.ListerThingsChangedItem.Postfix
LoadedModManager.ApplyPatches: PRE: ModSettingsFramework.LoadedModManager_ApplyPatches_Patch.Prefix
LoadedModManager.GetSettingsFilename: post: Multiplayer.Client.EarlyPatches.OverrideConfigsPatch.Postfix
LoadedModManager.get_ModHandles: post: ModSettingsFramework.LoadedModManager_ModHandles_Patch.Postfix
LoadedObjectDirectory.Clear: PRE: Multiplayer.Client.LoadedObjectsClearPatch.Prefix
LoadedObjectDirectory.RegisterLoaded: PRE: Multiplayer.Client.LoadedObjectsRegisterPatch.Prefix, Multiplayer.Client.Saving.FixRegisterLoaded.Prefix
Log.Error: PRE: ModSettingsFramework.Log_Error_Patch.Prefix
Log.ResetMessageCount: post: HarmonyMod.Log_ResetMessageCount_Patch.Postfix
LongEventHandler.ExecuteToExecuteWhenFinished: post: Multiplayer.Client.Patches.LongEventEnd.Postfix
LongEventHandler.LongEventsUpdate: PRE: Multiplayer.Client.Patches.NewLongEvent.Prefix post: Multiplayer.Client.Patches.NewLongEvent.Postfix
LongEventHandler.QueueLongEvent: PRE: Multiplayer.Client.CancelRootPlayStartLongEvents.Prefix, Multiplayer.Client.SeedLongEvents.Prefix, Multiplayer.Client.Patches.MarkLongEvents.Prefix, Multiplayer.Client.Patches.LongEventAlwaysSync.Prefix
LongEventHandler.UpdateCurrentAsynchronousEvent: TRANS: Multiplayer.Client.Patches.PatchUpdateCurrentAsynchronousEventCleanUpOrder.Transpiler
LootableBuilding_Custom.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Lord.AddPawn: post: VEF.Storyteller.VanillaExpandedFramework_Lord_AddPawn_Patch.Postfix, Multiplayer.Client.Lord_TradeChanged.Postfix
Lord.Cleanup: PRE: VEF.Storyteller.VanillaExpandedFramework_Lord_Cleanup_Patch.Prefix
Lord.Notify_PawnLost: post: Multiplayer.Client.Lord_TradeChanged.Postfix
LordJob_BestowingCeremony.<>c__DisplayClass45_0.<GetPawnGizmos>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
LordJob_BestowingCeremony.<>c__DisplayClass45_0.<GetPawnGizmos>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
LordJob_Ritual.<>c__DisplayClass105_0.<GetPawnGizmos>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
LordJob_Ritual.Cancel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
LordToil_BestowingCeremony_Wait.<>c__DisplayClass7_0.<ExtraFloatMenuOptions>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MainButtonWorker.DoButton: PRE: Multiplayer.Client.AsyncTime.MainButtonWorldTimeControl.Prefix post: Multiplayer.Client.AsyncTime.MainButtonWorldTimeControl.Postfix
MainButtonsRoot.DoButtons: PRE: Multiplayer.Client.Patches.MainButtonsRootDoButtonsPatch.ReplaceOriginalDrawing post: Multiplayer.Client.Patches.MainButtonsRootDoButtonsPatch.FilterButtons
MainButtonsRoot.MainButtonsOnGUI: PRE: Multiplayer.Client.IngameUIPatch.Prefix
MainMenuDrawer.DoMainMenuControls: PRE: Multiplayer.Client.MainMenuMarker.Prefix, Multiplayer.Client.MainMenu_AddHeight.Prefix post: Multiplayer.Client.MainMenuMarker.Postfix
MainTabWindow.SetInitialSizeAndPosition: PRE: Multiplayer.Client.Patches.MainTabWindow_NoResizingInSimulation.Prefix
MainTabWindow_Inspect.DoWindowContents: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
MainTabWindow_Inspect.WindowUpdate: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
MainTabWindow_Mechs.<>c.<DoWindowContents>b__8_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MainTabWindow_PawnTable.DoWindowContents: PRE: Multiplayer.Client.Patches.MainTabWindow_ResizeIfDirty.Prefix
MainTabWindow_Quests.<>c__DisplayClass71_2.<DoRewards>b__4: PRE: Multiplayer.Client.PatchQuestChoices.Prefix
MainTabWindow_Quests.DoCharityIcon: post: VEF.Storyteller.VanillaExpandedFramework_MainTabWindow_Quests_DoCharityIcon_Patch.Postfix
MainTabWindow_Quests.DoDismissButton: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.MainTabWindow_Quests__DoDismissButtonPatch post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
MainTabWindow_Quests.DoRewardsPrefsButton: PRE: Multiplayer.Client.Patches.MainTabWindow_QuestsDoRewardsPrefsButtonPatch.Prefix
MainTabWindow_Quests.DoRow: PRE: Multiplayer.Client.Patches.MainTabWindow_QuestsDoRowPatch.Prefix post: VEF.Storyteller.VanillaExpandedFramework_MainTabWindow_Quests_DoRow_Patch.Postfix
MainTabWindow_Quests.ShouldListNow: PRE: Multiplayer.Client.Patches.MainTabWindow_QuestsShouldListNowPatch.Prefix
MainTabWindow_Research.DoBeginResearch: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MainTabWindow_Research.DrawContentSource: PRE: VEF.VanillaExpandedFramework_MainTabWindow_Research_DrawContentSource_Patch.Prefix
MainTabWindow_Work.DoManualPrioritiesCheckbox: PRE: Multiplayer.Client.SyncMarkers.ManualPriorities_Prefix post: Multiplayer.Client.SyncMarkers.ManualPriorities_Postfix
ManagedVerb.Toggle: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Map.ExposeComponents: post: Multiplayer.Client.Saving.SaveMapComps.Postfix
Map.ExposeData: PRE: Multiplayer.Client.SeedMapLoad.Prefix, KCSG.Prefix_Map_ExposeData.Prefix post: Multiplayer.Client.SeedMapLoad.Postfix
Map.FinalizeLoading: PRE: [801]Multiplayer.Client.MapUpdateTimePatch.Prefix, Multiplayer.Client.SeedMapFinalizeLoading.Prefix post: Multiplayer.Client.SeedMapFinalizeLoading.Postfix, Multiplayer.Client.ClearThingsToSpawn.Postfix, [-2]Multiplayer.Client.MapUpdateTimePatch.Postfix
Map.MapPostTick: PRE: Multiplayer.Client.AsyncTime.CancelMapManagersTick.Prefix
Map.MapPreTick: PRE: Multiplayer.Client.AsyncTime.CancelMapManagersTick.Prefix
Map.MapUpdate: PRE: [801]Multiplayer.Client.MapUpdateTimePatch.Prefix, Multiplayer.Client.CancelForArbiter.Prefix, Multiplayer.Client.AsyncTime.MapUpdateMarker.Prefix post: [-2]Multiplayer.Client.MapUpdateTimePatch.Postfix
MapComponentUtility.FinalizeInit: post: Multiplayer.Client.Saving.MapCompFinalizeInit.Postfix
MapComponentUtility.MapComponentTick: post: Multiplayer.Compat.VanillaExpandedFramework.TickVerbManagersForMap, Multiplayer.Client.Saving.MapCompTick.Postfix
MapDeiniter.Deinit: PRE: VEF.Buildings.DoorTeleporterPatches.VanillaExpandedFramework_MapDeiniter_Deinit_Prefix, Multiplayer.Client.DeinitMapPatch.Prefix
MapDrawLayer.DrawLayer: PRE: Multiplayer.Client.CancelForArbiter.Prefix
MapDrawer.DrawMapMesh: PRE: Multiplayer.Client.ForceShowDialogs.Prefix
MapDrawer.RegenerateEverythingNow: PRE: Multiplayer.Client.MapDrawerRegenPatch.Prefix
MapFileCompressor.BuildCompressedString: PRE: Multiplayer.Client.SaveCompressPatch.Prefix
MapFileCompressor.ExposeData: PRE: Multiplayer.Client.SaveDecompressPatch.Prefix
MapFileCompressor.ThingsToSpawnAfterLoad: post: Multiplayer.Client.DecompressedThingsPatch.Postfix
MapGenerator.GenerateMap: PRE: Multiplayer.Client.MapSetup.Prefix post: VEF.Maps.VanillaExpandedFramework_MapGenerator_GenerateMap_Patch.Postfix
MapInterface.HandleLowPriorityInput: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
MapInterface.HandleMapClicks: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
MapInterface.MapInterfaceOnGUI_AfterMainTabs: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
MapInterface.MapInterfaceOnGUI_BeforeMainTabs: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
MapInterface.MapInterfaceUpdate: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
MapInterface.Notify_SwitchedMap: PRE: Multiplayer.Client.HandleMissingDialogsGameStart.Prefix
MapParent.CheckRemoveMapNow: PRE: Multiplayer.Client.Patches.CheckRemoveMapNowPatch.Prefix
MapParent.GetFloatMenuOptions: PRE: [801]Multiplayer.Client.SyncActions.SyncAction_Prefix post: [-2]Multiplayer.Client.SyncActions.SyncAction1_Postfix
MapParent.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
MapParent.get_MapGeneratorDef: post: KCSG.Postfix_MapParent_MapGeneratorDef+MapParent_MapGeneratorDef_Patch.Postfix
MapPawns.DoListChangedNotifications: post: Multiplayer.Client.MapPawnsChanged.Postfix
MapPawns.IsValidColonyPawn: TRANS: Multiplayer.Client.Patches.IsValidColonyPawnPatch.Transpiler
MapPawns.get_AnyPawnBlockingMapRemoval: post: Multiplayer.Client.Patches.AnyPawnBlockingMapRemovalPatch.Postfix TRANS: Multiplayer.Client.Patches.AnyPawnBlockingMapRemovalPatch.Transpiler
MapPortal.<GetGizmos>b__40_0: PRE: Multiplayer.Client.Persistent.OpenMapPortalSessionDialog.Prefix
MapPortal.CancelLoad: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MapPortal.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
MapPortal.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MapPortalSession.CreateSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MapPortalSession.Remove: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MapPortalSession.Reset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MapPortalSession.TryAccept: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MapTemperature.SeasonAcceptableFor: post: VEF.AnimalBehaviours.VanillaExpandedFramework_MapTemperature_SeasonAcceptableFor_Patch.AllowAnimalSpawns
MassUtility.Capacity: post: DD.DD_MassUtility_Capacity.Postfix TRANS: VEF.Pawns.VanillaExpandedFramework_MassUtility_Capacity_Patch.Transpiler
MechCarrierGizmo.GizmoOnGUI: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchMechCarrierMaxToFill post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
MechShield.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MechanitorControlGroupGizmo.<>c__DisplayClass16_1.<GetWorkModeOptions>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MechanitorUtility.<>c__DisplayClass21_0.<GetMechGizmos>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MechanitorUtility.<>c__DisplayClass21_0.<GetMechGizmos>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MechanitorUtility.ForceDisconnectMechFromOverseer: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MedicalCareUtility.MedicalCareSelectButton_GenerateMenu: post: Multiplayer.Client.SyncFields.MedicalCare_Postfix
MemoryThoughtHandler.TryGainMemory: post: VEF.Pawns.VanillaExpandedFramework_MemoryThoughtHandler_TryGainMemory_Patch.Postfix
MemoryUtility.ClearAllMapsAndWorld: post: Multiplayer.Client.ClearAllThingsToSpawn.Postfix, Multiplayer.Client.Saving.ClearAllPatch.Postfix
MemoryUtility.UnloadUnusedUnityAssets: post: VEF.VanillaExpandedFramework_MemoryUtility_UnloadUnusedUnityAssets.Postfix
MentalBreakWorker.BreakCanOccur: post: VEF.Pawns.VanillaExpandedFramework_MentaBreakWorker_Patches.BreakCanOccur_PostFix
MentalBreakWorker.CommonalityFor: post: VEF.Pawns.VanillaExpandedFramework_MentaBreakWorker_Patches.CommonalityFor_PostFix
MentalStateHandler.ClearMentalStateDirect: post: Multiplayer.Client.MentalStateChanged.Postfix
MentalStateHandler.TryStartMentalState: post: Multiplayer.Client.MentalStateChanged.Postfix
Messages.Message: PRE: Multiplayer.Client.Patches.SilenceMessagesNotTargetedAtMe.Prefix
Messages.Message: PRE: Multiplayer.Client.Patches.MessagesMarker.Prefix post: Multiplayer.Client.Patches.MessagesMarker.Postfix
Messages.Message: PRE: Multiplayer.Client.Patches.MessagesMarker.Prefix post: Multiplayer.Client.Patches.MessagesMarker.Postfix
Mineable.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MinifiedThing.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MinifiedThing.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MinifiedTree.<GetGizmos>b__16_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MinifiedTree.<GetGizmos>b__16_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MinifiedTree.<GetGizmos>b__16_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MinifiedTree.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
ModContentPack.LoadPatches: post: ModSettingsFramework.ModContentPack_LoadPatches_Patch.Postfix
ModLister.RebuildModList: PRE: Multiplayer.Client.ClearCacheRebuildModList.Prefix
MonumentMarker.<GetGizmos>b__29_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MonumentMarker.<GetGizmos>b__29_4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MonumentMarker.<GetGizmos>b__29_5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MonumentMarker.PlaceAllBlueprints: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MonumentMarker.PlaceBlueprintsSimilarTo: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MonumentMarker.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
MonumentMarker.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Mote.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Mote.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MoteAttachLink.UpdateDrawPos: PRE: Multiplayer.Client.MoteAttachLinkUsesTruePosition.Prefix
MoteAttached.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
MoteAttachedOneTime.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MoteAttached_TargetingLock.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MoteMaker.MakeAttachedOverlay: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeBombardmentMote: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeColonistActionOverlay: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeConnectingLine: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeInteractionBubble: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeInteractionOverlay: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeInteractionOverlay: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeMoodThoughtBubble: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakePowerBeamMote: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeSpeechBubble: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeStaticMote: PRE: [801]Multiplayer.Client.RandPatches.Prefix, Multiplayer.Client.Patches.CancelMotesNotTargetedAtMe.Prefix
MoteMaker.MakeStaticMote: PRE: [801]Multiplayer.Client.RandPatches.Prefix, Multiplayer.Client.Patches.FixNullMotes.Prefix, Multiplayer.Client.Patches.CancelMotesNotTargetedAtMe.Prefix TRANS: Multiplayer.Client.Patches.FixNullMotes.Transpiler
MoteMaker.MakeStunOverlay: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.MakeThoughtBubble: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.PlaceTempRoof: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.ThrowExplosionCell: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.ThrowExplosionInteriorMote: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.ThrowText: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteMaker.ThrowText: PRE: [801]Multiplayer.Client.RandPatches.Prefix
MoteOneTime.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
MoteThrownAttached.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
MouseoverReadout.MouseoverReadoutOnGUI: PRE: Multiplayer.Client.MakeSpaceForReplayTimeline.Prefix post: Multiplayer.Client.MakeSpaceForReplayTimeline.Postfix
MovingBase.GetFloatMenuOptions: PRE: [801]Multiplayer.Client.SyncActions.SyncAction_Prefix post: [-2]Multiplayer.Client.SyncActions.SyncAction1_Postfix
MovingBase.SpawnSetup: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
MovingBase.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
MpTradeSession.Reset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MpTradeSession.ToggleGiftMode: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MpTradeSession.TryExecute: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MultiplayerGameComp.SetGodMode: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MutantUtility.SetPawnAsMutantInstantly: post: VEF.Genes.VanillaExpandedFramework_MutantUtility_SetPawnAsMutantInstantly_Patch.ActivateGhoulGenes
NameGenerator.GenerateName: PRE: [801]Multiplayer.Client.SeedGrammar.Prefix post: [-2]Multiplayer.Client.SeedGrammar.Postfix
NamePlayerFactionAndSettlementUtility.CanNameAnythingNow: PRE: Multiplayer.Client.NoNamingInMultiplayer.Prefix
Need.DrawOnGUI: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.SyncNeedLevelValueChange post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Need_Food.get_MaxLevel: post: VEF.Genes.VanillaExpandedFramework_Patch_FoodCapacity.FoodCapacity_Postfix
NodeTreeDialogSync.SyncDialogOptionByIndex: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
OptionListingUtility.DrawOptionListing: PRE: Multiplayer.Client.MainMenuPatch.Prefix
OrbitalDebrisSpawner.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
OrbitalDebrisSpawner.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
OrbitalStrike.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
OutfitDatabase.GenerateStartingOutfits: PRE: Multiplayer.Client.Patches.CancelReinitializationDuringLoading.Prefix
OutfitDatabase.MakeNewOutfit: post: Multiplayer.Client.SyncMethods.MakeNewOutfit_Postfix, Multiplayer.Client.Patches.OutfitUniqueIdPatch.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
OutfitDatabase.SetDefault: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
OutfitDatabase.TryDelete: post: Multiplayer.Client.SyncMethods.TryDeleteOutfit_Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
OutfitForcedHandler.Reset: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Outpost.<>c__DisplayClass71_1.<GetCaravanGizmos>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Outpost.<>c__DisplayClass72_0.<GetGizmos>b__4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Outpost.<>c__DisplayClass72_1.<GetGizmos>b__8: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler, [800]Multiplayer.Client.SyncTemplates.Transpiler
Outpost.<GetGizmos>b__72_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Outpost.<GetGizmos>b__72_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Outpost.<GetGizmos>b__72_10: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Outpost.<GetGizmos>b__72_11: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
